Name,Library,Family,Class,Time
TigerHeli-Nes,Retro-Gym,Nes,,0.3535663132
TimeZone-Nes,Retro-Gym,Nes,,0.3405948515
TinyToonAdventures-Nes,Retro-Gym,Nes,,0.3853433149
Toki-Nes,Retro-Gym,Nes,,0.3659479993
TotalRecall-Nes,Retro-Gym,Nes,,0.3074685952
TotallyRad-Nes,Retro-Gym,Nes,,0.3560741582
ToxicCrusaders-Nes,Retro-Gym,Nes,,0.3508207749
TreasureMaster-Nes,Retro-Gym,Nes,,0.335287867
Trog-Nes,Retro-Gym,Nes,,0.2946368975
Trojan-Nes,Retro-Gym,Nes,,0.3137767128
TrollsInCrazyland-Nes,Retro-Gym,Nes,,0.3698490025
TwinBee-Nes,Retro-Gym,Nes,,0.3643466605
TwinBee3PokoPokoDaimaou-Nes,Retro-Gym,Nes,,0.3336824247
TwinCobra-Nes,Retro-Gym,Nes,,0.3694047866
TwinEagle-Nes,Retro-Gym,Nes,,0.3247648083
Untouchables-Nes,Retro-Gym,Nes,,0.3567242794
UrbanChampion-Nes,Retro-Gym,Nes,,0.3519670206
UruseiYatsuraLumNoWeddingBell-Nes,Retro-Gym,Nes,,0.3104166679
ViceProjectDoom-Nes,Retro-Gym,Nes,,0.3800459781
VolguardII-Nes,Retro-Gym,Nes,,0.3681380722
Warpman-Nes,Retro-Gym,Nes,,0.3579135828
WaynesWorld-Nes,Retro-Gym,Nes,,0.3807032853
Widget-Nes,Retro-Gym,Nes,,0.3682064413
WizardsAndWarriors-Nes,Retro-Gym,Nes,,0.3232634549
WrathOfTheBlackManta-Nes,Retro-Gym,Nes,,0.3620989887
WreckingCrew-Nes,Retro-Gym,Nes,,0.3382401686
Xenophobe-Nes,Retro-Gym,Nes,,0.3608265359
XeviousTheAvenger-Nes,Retro-Gym,Nes,,0.3547744101
Xexyz-Nes,Retro-Gym,Nes,,0.3695373858
YoukaiClub-Nes,Retro-Gym,Nes,,0.3261140675
YoukaiDouchuuki-Nes,Retro-Gym,Nes,,0.3728885314
YoungIndianaJonesChronicles-Nes,Retro-Gym,Nes,,0.[phone]
Zanac-Nes,Retro-Gym,Nes,,0.[phone]
AddamsFamily-Sms,Retro-Gym,Sms,,0.[phone]
Alien3-Sms,Retro-Gym,Sms,,0.[phone]
AlienSyndrome-Sms,Retro-Gym,Sms,,0.[phone]
Asterix-Sms,Retro-Gym,Sms,,0.[phone]
AsterixAndTheGreatRescue-Sms,Retro-Gym,Sms,,0.[phone]
AsterixAndTheSecretMission-Sms,Retro-Gym,Sms,,0.[phone]
AstroWarrior-Sms,Retro-Gym,Sms,,0.[phone]
BladeEagle-Sms,Retro-Gym,Sms,,0.[phone]
BomberRaid-Sms,Retro-Gym,Sms,,0.[phone]
BonkersWaxUp-Sms,Retro-Gym,Sms,,0.[phone]
BubbleBobble-Sms,Retro-Gym,Sms,,0.[phone]
CheeseCatAstropheStarringSpeedyGonzales-Sms,Retro-Gym,Sms,,0.[phone]
ChuckRock-Sms,Retro-Gym,Sms,,0.[phone]
ChuckRockIISonOfChuck-Sms,Retro-Gym,Sms,,0.[phone]
CloudMaster-Sms,Retro-Gym,Sms,,0.[phone]
ComicalMachineGunJoe-Sms,Retro-Gym,Sms,,0.[phone]
CoolSpot-Sms,Retro-Gym,Sms,,0.[phone]
CyberShinobi-Sms,Retro-Gym,Sms,,0.[phone]
DaffyDuckInHollywood-Sms,Retro-Gym,Sms,,0.[phone]
DananTheJungleFighter-Sms,Retro-Gym,Sms,,0.[phone]
DeepDuckTroubleStarringDonaldDuck-Sms,Retro-Gym,Sms,,0.[phone]
DickTracy-Sms,Retro-Gym,Sms,,0.[phone]
DynamiteDuke-Sms,Retro-Gym,Sms,,0.[phone]
FantasyZone-Sms,Retro-Gym,Sms,,0.[phone]
FantasyZoneIITheTearsOfOpaOpa-Sms,Retro-Gym,Sms,,0.[phone]
FantasyZoneTheMaze-Sms,Retro-Gym,Sms,,0.[phone]
FinalBubbleBobble-Sms,Retro-Gym,Sms,,0.[phone]
FireAndIce-Sms,Retro-Gym,Sms,,0.[phone]
FushigiNoOshiroPitPot-Sms,Retro-Gym,Sms,,0.[phone]
GalaxyForce-Sms,Retro-Gym,Sms,,0.[phone]
Gauntlet-Sms,Retro-Gym,Sms,,0.[phone]
GlobalDefense-Sms,Retro-Gym,Sms,,0.[phone]
IncredibleHulk-Sms,Retro-Gym,Sms,,0.[phone]
JamesBond007TheDuel-Sms,Retro-Gym,Sms,,0.[phone]
JamesPond2CodenameRoboCod-Sms,Retro-Gym,Sms,,0.[phone]
KungFuKid-Sms,Retro-Gym,Sms,,0.[phone]
LandOfIllusionStarringMickeyMouse-Sms,Retro-Gym,Sms,,0.[phone]
LineOfFire-Sms,Retro-Gym,Sms,,0.[phone]
LuckyDimeCaperStarringDonaldDuck-Sms,Retro-Gym,Sms,,0.[phone]
MarbleMadness-Sms,Retro-Gym,Sms,,0.[phone]
MasterOfDarkness-Sms,Retro-Gym,Sms,,0.[phone]
MichaelJacksonsMoonwalker-Sms,Retro-Gym,Sms,,0.[phone]
MsPacMan-Sms,Retro-Gym,Sms,,0.[phone]
MyHero-Sms,Retro-Gym,Sms,,0.[phone]
NewZealandStory-Sms,Retro-Gym,Sms,,0.[phone]
Ninja-Sms,Retro-Gym,Sms,,0.[phone]
NinjaGaiden-Sms,Retro-Gym,Sms,,0.[phone]
Ottifants-Sms,Retro-Gym,Sms,,0.[phone]
PacMania-Sms,Retro-Gym,Sms,,0.[phone]
Paperboy-Sms,Retro-Gym,Sms,,0.[phone]
PitFighter-Sms,Retro-Gym,Sms,,0.[phone]
PoseidonWars3D-Sms,Retro-Gym,Sms,,0.[phone]
PowerStrike-Sms,Retro-Gym,Sms,,0.[phone]
PowerStrikeII-Sms,Retro-Gym,Sms,,0.[phone]
Predator2-Sms,Retro-Gym,Sms,,0.[phone]
PsychicWorld-Sms,Retro-Gym,Sms,,0.[phone]
Quartet-Sms,Retro-Gym,Sms,,0.[phone]
RType-Sms,Retro-Gym,Sms,,0.[phone]
RainbowIslandsStoryOfTheBubbleBobble2-Sms,Retro-Gym,Sms,,0.[phone]
RamboFirstBloodPartII-Sms,Retro-Gym,Sms,,0.[phone]
Renegade-Sms,Retro-Gym,Sms,,0.[phone]
RoboCop3-Sms,Retro-Gym,Sms,,0.[phone]
RoboCopVersusTheTerminator-Sms,Retro-Gym,Sms,,0.[phone]
RunningBattle-Sms,Retro-Gym,Sms,,0.[phone]
Sagaia-Sms,Retro-Gym,Sms,,0.[phone]
Satellite7-Sms,Retro-Gym,Sms,,0.[phone]
Shinobi-Sms,Retro-Gym,Sms,,0.[phone]
SonicBlast-Sms,Retro-Gym,Sms,,0.[phone]
SonicTheHedgehog-Sms,Retro-Gym,Sms,,0.[phone]
SonicTheHedgehog2-Sms,Retro-Gym,Sms,,0.[phone]
SpaceHarrier-Sms,Retro-Gym,Sms,,0.[phone]
SpaceHarrier3D-Sms,Retro-Gym,Sms,,0.[phone]
SpiderManReturnOfTheSinisterSix-Sms,Retro-Gym,Sms,,0.[phone]
StreetsOfRageII-Sms,Retro-Gym,Sms,,0.[phone]
SubmarineAttack-Sms,Retro-Gym,Sms,,0.[phone]
SuperSpaceInvaders-Sms,Retro-Gym,Sms,,0.[phone]
SuperWonderBoy-Sms,Retro-Gym,Sms,,0.[phone]
SupermanTheManOfSteel-Sms,Retro-Gym,Sms,,0.[phone]
T2TheArcadeGame-Sms,Retro-Gym,Sms,,0.[phone]
TazMania-Sms,Retro-Gym,Sms,,0.[phone]
Terminator-Sms,Retro-Gym,Sms,,0.26669818
ThunderBlade-Sms,Retro-Gym,Sms,,0.[phone]
TransBot-Sms,Retro-Gym,Sms,,0.[phone]
Vigilante-Sms,Retro-Gym,Sms,,0.[phone]
Wolfchild-Sms,Retro-Gym,Sms,,0.[phone]
WonderBoyInMonsterWorld-Sms,Retro-Gym,Sms,,0.[phone]
XMenMojoWorld-Sms,Retro-Gym,Sms,,0.[phone]
ZoolNinjaOfTheNthDimension-Sms,Retro-Gym,Sms,,0.[phone]
AcceleBrid-Snes,Retro-Gym,Snes,,1.1438494825
ActRaiser2-Snes,Retro-Gym,Snes,,1.2871743541
ActionPachio-Snes,Retro-Gym,Snes,,0.979367796
AddamsFamily-Snes,Retro-Gym,Snes,,0.8848253417
AddamsFamilyPugsleysScavengerHunt-Snes,Retro-Gym,Snes,,0.7742608835
AdventuresOfDrFranken-Snes,Retro-Gym,Snes,,0.7266491386
AdventuresOfKidKleets-Snes,Retro-Gym,Snes,,0.6940358147
AdventuresOfMightyMax-Snes,Retro-Gym,Snes,,0.9231786446
AdventuresOfRockyAndBullwinkleAndFriends-Snes,Retro-Gym,Snes,,0.6411530212
AdventuresOfYogiBear-Snes,Retro-Gym,Snes,,0.8566622532
AeroFighters-Snes,Retro-Gym,Snes,,0.6442769436
AeroTheAcroBat-Snes,Retro-Gym,Snes,,0.6175242249
AeroTheAcroBat2-Snes,Retro-Gym,Snes,,0.7544688959
AirCavalry-Snes,Retro-Gym,Snes,,0.7067672764
AlfredChicken-Snes,Retro-Gym,Snes,,0.6910050832
AlienVsPredator-Snes,Retro-Gym,Snes,,0.6784551272
ArcherMacleansSuperDropzone-Snes,Retro-Gym,Snes,,0.7743922356
ArdyLightfoot-Snes,Retro-Gym,Snes,,0.6937462024
ArtOfFighting-Snes,Retro-Gym,Snes,,0.7825634599
Asterix-Snes,Retro-Gym,Snes,,0.6859123985
Axelay-Snes,Retro-Gym,Snes,,0.8230721223
BOB-Snes,Retro-Gym,Snes,,0.7428310337
BatmanReturns-Snes,Retro-Gym,Snes,,0.6994669655
BattleMasterKyuukyokuNoSenshiTachi-Snes,Retro-Gym,Snes,,0.7324313204
BattleZequeDen-Snes,Retro-Gym,Snes,,0.7201549585
BattletoadsDoubleDragon-Snes,Retro-Gym,Snes,,0.6309931696
BattletoadsInBattlemaniacs-Snes,Retro-Gym,Snes,,0.7446237327
BebesKids-Snes,Retro-Gym,Snes,,0.713969619
BioMetal-Snes,Retro-Gym,Snes,,1.1087792825
BishoujoSenshiSailorMoonR-Snes,Retro-Gym,Snes,,0.7764545399
BlaZeonTheBioCyborgChallenge-Snes,Retro-Gym,Snes,,0.6390292906
BlockKuzushi-Snes,Retro-Gym,Snes,,0.6236759657
BoogermanAPickAndFlickAdventure-Snes,Retro-Gym,Snes,,0.7018532111
BramStokersDracula-Snes,Retro-Gym,Snes,,0.6787693725
BrawlBrothers-Snes,Retro-Gym,Snes,,0.7809771924
BronkieTheBronchiasaurus-Snes,Retro-Gym,Snes,,0.6148744683
BubsyII-Snes,Retro-Gym,Snes,,0.7880330889
BubsyInClawsEncountersOfTheFurredKind-Snes,Retro-Gym,Snes,,0.7053502428
CacomaKnightInBizyland-Snes,Retro-Gym,Snes,,0.7914125569
Cameltry-Snes,Retro-Gym,Snes,,0.7041321958
CannonFodder-Snes,Retro-Gym,Snes,,0.6262468024
CaptainAmericaAndTheAvengers-Snes,Retro-Gym,Snes,,0.6584766
CaptainCommando-Snes,Retro-Gym,Snes,,0.7077194995
CastlevaniaDraculaX-Snes,Retro-Gym,Snes,,0.8189502668
ChesterCheetahTooCoolToFool-Snes,Retro-Gym,Snes,,0.6543539878
ChesterCheetahWildWildQuest-Snes,Retro-Gym,Snes,,0.6426366667
ChoplifterIIIRescueSurvive-Snes,Retro-Gym,Snes,,0.7073123073
ChoujikuuYousaiMacrossScrambledValkyrie-Snes,Retro-Gym,Snes,,0.7616388452
ChuckRock-Snes,Retro-Gym,Snes,,0.6693748706
Claymates-Snes,Retro-Gym,Snes,,0.7637726353
Cliffhanger-Snes,Retro-Gym,Snes,,0.7663455663
CongosCaper-Snes,Retro-Gym,Snes,,0.7237436911
CoolSpot-Snes,Retro-Gym,Snes,,0.8592014728
CosmoGangTheVideo-Snes,Retro-Gym,Snes,,0.6619100485
Cybernator-Snes,Retro-Gym,Snes,,0.731089989
DaffyDuckTheMarvinMissions-Snes,Retro-Gym,Snes,,0.7359210994
DariusForce-Snes,Retro-Gym,Snes,,0.832008154
DariusTwin-Snes,Retro-Gym,Snes,,0.6759062818
DazeBeforeChristmas-Snes,Retro-Gym,Snes,,0.7321665724
DennisTheMenace-Snes,Retro-Gym,Snes,,0.7429646061
DimensionForce-Snes,Retro-Gym,Snes,,0.6947513676
DinoCity-Snes,Retro-Gym,Snes,,0.667673386
DonkeyKongCountry-Snes,Retro-Gym,Snes,,0.7490203404
DonkeyKongCountry2-Snes,Retro-Gym,Snes,,0.769707188
DonkeyKongCountry3DixieKongsDoubleTrouble-Snes,Retro-Gym,Snes,,0.8086365806
DragonTheBruceLeeStory-Snes,Retro-Gym,Snes,,0.9662858971
DragonsLair-Snes,Retro-Gym,Snes,,0.8744404828
EarthDefenseForce-Snes,Retro-Gym,Snes,,0.8351647015
FamilyDog-Snes,Retro-Gym,Snes,,0.7011291699
FinalFight-Snes,Retro-Gym,Snes,,0.7355108294
FinalFight2-Snes,Retro-Gym,Snes,,0.6824878567
FinalFight3-Snes,Retro-Gym,Snes,,0.6847941689
FinalFightGuy-Snes,Retro-Gym,Snes,,0.7354559072
FirstSamurai-Snes,Retro-Gym,Snes,,0.8263447373
Flintstones-Snes,Retro-Gym,Snes,,0.7513558848
FlyingHeroBugyuruNoDaibouken-Snes,Retro-Gym,Snes,,0.6786246989
Gods-Snes,Retro-Gym,Snes,,0.6894613175
GokujouParodius-Snes,Retro-Gym,Snes,,0.8167202554
GradiusIII-Snes,Retro-Gym,Snes,,0.6125837774
GreatCircusMysteryStarringMickeyAndMinnie-Snes,Retro-Gym,Snes,,0.917846657
HarleysHumongousAdventure-Snes,Retro-Gym,Snes,,0.6757293403
Hook-Snes,Retro-Gym,Snes,,0.7557551742
HuntForRedOctober-Snes,Retro-Gym,Snes,,0.8666215377
Hurricanes-Snes,Retro-Gym,Snes,,0.882595392
Imperium-Snes,Retro-Gym,Snes,,0.6879074644
Incantation-Snes,Retro-Gym,Snes,,0.7860261327
IncredibleHulk-Snes,Retro-Gym,Snes,,0.7572990159
InspectorGadget-Snes,Retro-Gym,Snes,,0.7820339047
ItchyAndScratchyGame-Snes,Retro-Gym,Snes,,0.8271402148
IzzysQuestForTheOlympicRings-Snes,Retro-Gym,Snes,,0.7698720328
JellyBoy-Snes,Retro-Gym,Snes,,0.7035149206
JetsonsInvasionOfThePlanetPirates-Snes,Retro-Gym,Snes,,0.7154711358
JoeAndMac-Snes,Retro-Gym,Snes,,0.6864644119
JoeAndMac2LostInTheTropics-Snes,Retro-Gym,Snes,,0.7170590072
JudgeDredd-Snes,Retro-Gym,Snes,,1.0623315968
JungleBook-Snes,Retro-Gym,Snes,,0.8758985982
KaiteTsukutteAsoberuDezaemon-Snes,Retro-Gym,Snes,,0.7170613563
KidKlownInCrazyChase-Snes,Retro-Gym,Snes,,0.7252500503
KingOfDragons-Snes,Retro-Gym,Snes,,0.7825965552
KingOfTheMonsters2-Snes,Retro-Gym,Snes,,0.6737248859
KnightsOfTheRound-Snes,Retro-Gym,Snes,,0.7940778787
LastActionHero-Snes,Retro-Gym,Snes,,0.6986359822
Legend-Snes,Retro-Gym,Snes,,0.6420328431
LethalWeapon-Snes,Retro-Gym,Snes,,0.7332180431
MagicBoy-Snes,Retro-Gym,Snes,,0.9993060844
MagicSword-Snes,Retro-Gym,Snes,,0.6634949944
MagicalQuestStarringMickeyMouse-Snes,Retro-Gym,Snes,,0.6895024568
Mask-Snes,Retro-Gym,Snes,,0.7608196138
MightyMorphinPowerRangersTheMovie-Snes,Retro-Gym,Snes,,0.7336396623
MrNutz-Snes,Retro-Gym,Snes,,0.6816014383
OutToLunch-Snes,Retro-Gym,Snes,,0.7564083534
PacInTime-Snes,Retro-Gym,Snes,,0.7728413744
Parodius-Snes,Retro-Gym,Snes,,0.8262056923
PeaceKeepers-Snes,Retro-Gym,Snes,,0.8807886867
Phalanx-Snes,Retro-Gym,Snes,,0.7119422992
PiratesOfDarkWater-Snes,Retro-Gym,Snes,,0.7909437028
PitfallTheMayanAdventure-Snes,Retro-Gym,Snes,,0.9526903841
Plok-Snes,Retro-Gym,Snes,,0.8335104905
PopnTwinBee-Snes,Retro-Gym,Snes,,0.7500212061
PopnTwinBeeRainbowBellAdventures-Snes,Retro-Gym,Snes,,0.7424107484
PorkyPigsHauntedHoliday-Snes,Retro-Gym,Snes,,0.6304367667
PowerPiggsOfTheDarkAge-Snes,Retro-Gym,Snes,,0.7228821619
PrehistorikMan-Snes,Retro-Gym,Snes,,0.801867294
PuttySquad-Snes,Retro-Gym,Snes,,0.8247839712
RTypeIII-Snes,Retro-Gym,Snes,,0.6540755881
RadicalRex-Snes,Retro-Gym,Snes,,0.7225331801
RaidenDensetsu-Snes,Retro-Gym,Snes,,0.7371083576
Realm-Snes,Retro-Gym,Snes,,0.8824671487
RenAndStimpyShowVeediots-Snes,Retro-Gym,Snes,,0.6605783749
RenderingRangerR2-Snes,Retro-Gym,Snes,,0.9717001859
RivalTurf-Snes,Retro-Gym,Snes,,0.7095850023
RoadRunnersDeathValleyRally-Snes,Retro-Gym,Snes,,0.7379128826
RoboCop3-Snes,Retro-Gym,Snes,,0.6887519197
RoboCopVersusTheTerminator-Snes,Retro-Gym,Snes,,0.8831530266
RunSaber-Snes,Retro-Gym,Snes,,0.844043238
SkuljaggerRevoltOfTheWesticans-Snes,Retro-Gym,Snes,,0.6889979916
SmartBall-Snes,Retro-Gym,Snes,,0.6339702029
Smurfs-Snes,Retro-Gym,Snes,,0.7197668412
SonicBlastMan-Snes,Retro-Gym,Snes,,0.6909527324
SonicBlastManII-Snes,Retro-Gym,Snes,,0.7171483497
SonicWings-Snes,Retro-Gym,Snes,,0.6867626211
SpaceInvaders-Snes,Retro-Gym,Snes,,0.7251529011
SpaceMegaforce-Snes,Retro-Gym,Snes,,0.7737628155
SpankysQuest-Snes,Retro-Gym,Snes,,0.8378978425
Sparkster-Snes,Retro-Gym,Snes,,0.8142719557
SpeedyGonzalesLosGatosBandidos-Snes,Retro-Gym,Snes,,0.9794255831
SprigganPowered-Snes,Retro-Gym,Snes,,0.8826217501
StoneProtectors-Snes,Retro-Gym,Snes,,0.9442580419
SuperAdventureIsland-Snes,Retro-Gym,Snes,,0.675746177
SuperAlfredChicken-Snes,Retro-Gym,Snes,,0.637985309
SuperBCKid-Snes,Retro-Gym,Snes,,0.7715711921
SuperCastlevaniaIV-Snes,Retro-Gym,Snes,,0.7015487165
SuperDoubleDragon-Snes,Retro-Gym,Snes,,0.6934136862
SuperGhoulsnGhosts-Snes,Retro-Gym,Snes,,0.7633218942
SuperJamesPond-Snes,Retro-Gym,Snes,,0.6602993589
SuperMarioWorld-Snes,Retro-Gym,Snes,,0.7996205572
SuperMarioWorld2-Snes,Retro-Gym,Snes,,1.162500053
SuperRType-Snes,Retro-Gym,Snes,,0.6064025197
SuperSWIV-Snes,Retro-Gym,Snes,,0.8657731506
SuperSmashTV-Snes,Retro-Gym,Snes,,0.6394961874
SuperStarWars-Snes,Retro-Gym,Snes,,0.7408177167
SuperStarWarsReturnOfTheJedi-Snes,Retro-Gym,Snes,,0.7836494328
SuperStarWarsTheEmpireStrikesBack-Snes,Retro-Gym,Snes,,0.7389274261
SuperStrikeGunner-Snes,Retro-Gym,Snes,,0.8466654284
SuperTrollIslands-Snes,Retro-Gym,Snes,,0.9324811375
SuperTurrican-Snes,Retro-Gym,Snes,,0.8917704059
SuperTurrican2-Snes,Retro-Gym,Snes,,0.9191471322
SuperValisIV-Snes,Retro-Gym,Snes,,0.7022016179
SuperWidget-Snes,Retro-Gym,Snes,,0.7218455502
TazMania-Snes,Retro-Gym,Snes,,0.8371318658
TeenageMutantNinjaTurtlesIVTurtlesInTime-Snes,Retro-Gym,Snes,,0.7621603395
TetrisAttack-Snes,Retro-Gym,Snes,,0.9694192237
ThunderSpirits-Snes,Retro-Gym,Snes,,0.7258195605
Tick-Snes,Retro-Gym,Snes,,0.7337825362
TinyToonAdventuresBusterBustsLoose-Snes,Retro-Gym,Snes,,0.693072073
TomAndJerry-Snes,Retro-Gym,Snes,,0.6638023354
UNSquadron-Snes,Retro-Gym,Snes,,0.7115546092
UchuuNoKishiTekkamanBlade-Snes,Retro-Gym,Snes,,0.6913123518
WereBackADinosaursStory-Snes,Retro-Gym,Snes,,0.6732736217
Wolfchild-Snes,Retro-Gym,Snes,,0.8170808668
XKaliber2097-Snes,Retro-Gym,Snes,,1.0325256474
ZeroTheKamikazeSquirrel-Snes,Retro-Gym,Snes,,1.0311140368
ZombiesAteMyNeighbors-Snes,Retro-Gym,Snes,,0.6659710751
ZoolNinjaOfTheNthDimension-Snes,Retro-Gym,Snes,,0.8309408775
DefendTheCenterLevel0-v0,VizDoom,LevDoom,,1.0428250699
DefendTheCenterLevel1_1-v0,VizDoom,LevDoom,,1.0624397199
DefendTheCenterLevel1_2-v0,VizDoom,LevDoom,,1.0619681914
DefendTheCenterLevel1_3-v0,VizDoom,LevDoom,,1.0959638697
DefendTheCenterLevel1_4-v0,VizDoom,LevDoom,,1.0505203367
DefendTheCenterLevel1_5-v0,VizDoom,LevDoom,,1.0569187927
DefendTheCenterLevel1_6-v0,VizDoom,LevDoom,,1.0601639463
DefendTheCenterLevel1_7-v0,VizDoom,LevDoom,,1.0687270677
DefendTheCenterLevel2_1-v0,VizDoom,LevDoom,,1.1585482586
DefendTheCenterLevel2_2-v0,VizDoom,LevDoom,,1.1073314218
DefendTheCenterLevel2_3-v0,VizDoom,LevDoom,,1.0594095996
DefendTheCenterLevel2_4-v0,VizDoom,LevDoom,,1.0593606526
DefendTheCenterLevel3_1-v0,VizDoom,LevDoom,,1.1038311391
DefendTheCenterLevel3_2-v0,VizDoom,LevDoom,,1.0771398693
DefendTheCenterLevel3_3-v0,VizDoom,LevDoom,,1.0952572849
DefendTheCenterLevel4-v0,VizDoom,LevDoom,,1.0789489203
DodgeProjectilesLevel0-v0,VizDoom,LevDoom,,1.006943902
DodgeProjectilesLevel1_1-v0,VizDoom,LevDoom,,1.0389496208
DodgeProjectilesLevel1_2-v0,VizDoom,LevDoom,,1.6598221245
DodgeProjectilesLevel1_3-v0,VizDoom,LevDoom,,5.2087122071
DodgeProjectilesLevel1_4-v0,VizDoom,LevDoom,,0.9844196402
DodgeProjectilesLevel1_5-v0,VizDoom,LevDoom,,0.983358979
DodgeProjectilesLevel1_6-v0,VizDoom,LevDoom,,0.9703477922
DodgeProjectilesLevel1_7-v0,VizDoom,LevDoom,,1.0084699288
DodgeProjectilesLevel2_1-v0,VizDoom,LevDoom,,0.9691503767
DodgeProjectilesLevel2_2-v0,VizDoom,LevDoom,,0.9987405836
DodgeProjectilesLevel2_3-v0,VizDoom,LevDoom,,1.0145603821
